problem_name,dimension,dimension_group,objective_type,constraints,origin,derivative_degree,regular,internal_variables,selection_hash
FBRAINLS,2,small_2_20,sum of squares,bound,academic,2,True,False,4e4dd040ed1ab7d41440c5334e7dbb5f3a8239105728aa7727f4d20f3d7b2eab
CAMEL6,2,small_2_20,other,bound,academic,2,True,False,4f30d77cba07a0f8c614ed192290cecaad4a6632b0b0e0994e8abd5d4f937770
PFIT2LS,3,small_2_20,sum of squares,bound,academic,2,True,False,549373fe6e4d5a098d8aaaf9c1b1ff14d2b929143682671b6abb2c8e0795c96f
BRANIN,2,small_2_20,other,bound,academic,2,True,False,5bd3c3fd495161f656539df6ac203a7377572e1cd6a30aff538174200c2d27ac
EGGCRATEB,4,small_2_20,sum of squares,bound,modelling,2,True,False,606e6a663567e4b373c85a5f81f12e8e3c4e756a3fdea62f93a31aad37d02c37
LOGROS,2,small_2_20,other,bound,academic,2,True,False,63311565e05e986032c9c9af5f92921c21a5b9a20ec60dcbc4ef12f4f9f8b87e
DEVGLA2B,5,small_2_20,sum of squares,bound,modelling,2,True,False,6d05ffe94523e8ad095105379affe0cc6065d4605fac35e9e0325bb642503096
PALMER3E,8,small_2_20,sum of squares,bound,real-world,2,True,False,6e1d2c02e5f3129c2020f1142094373a2546ef014d3fa71772e7d7bec045b60e
HATFLDB,4,small_2_20,sum of squares,bound,academic,2,True,False,758fc8eb2813c029fc908e6f02a75fc00eb18938da806f706778ae9413c109e2
PALMER3A,6,small_2_20,sum of squares,bound,real-world,2,True,False,7a47afc1a9455fcffeb03ea2bac288153d758e66582884b62be87bd77a406af6
HS4,2,small_2_20,other,bound,academic,2,True,False,7af102da6a541fb3d50c656a2c987965e915a4e972c2070a26c7433934df4a06
PALMER1E,8,small_2_20,sum of squares,bound,real-world,2,True,False,7f8976c6b94687850a3ef43b881d00ca689e6d5c51a06dfd6e672a450e0baaa4
PALMER1,4,small_2_20,sum of squares,bound,real-world,2,True,False,82cdd1f990b5a7308528e00595e32189d3c38750c7683a4c2ad1fd85457209b0
PALMER5E,8,small_2_20,sum of squares,bound,real-world,2,True,False,8586d5d82b3cad3e052cfc78e0e440a0c9f41cad743f3dfa374cf941a42336bc
PALMER1A,6,small_2_20,sum of squares,bound,real-world,2,True,False,86bd7362cee0514ed3993235f2867dc893cb47bd673dba23ebd1e25993561c1f
HS3MOD,2,small_2_20,quadratic,bound,academic,2,True,False,88c108b0dc6f18d268e457b069c9b6e960791f679d0ddb9234af74f8e661791b
SIM2BQP,2,small_2_20,quadratic,bound,academic,2,True,False,9286b8dfa248a033a1c82c0ea25158c93e04c66d471c0d0cf98862ab87bb4099
KOEBHELB,3,small_2_20,sum of squares,bound,real-world,2,True,False,95527ba60662b7aef4128e0b8265a12a6fa10173db9e92135b29c1706fea16fb
PALMER2E,8,small_2_20,sum of squares,bound,real-world,2,True,False,9afbb84adfb47a506d226f58541e0caab836a9a0e4bb568069768075cf2cb02f
PALMER5A,8,small_2_20,sum of squares,bound,real-world,2,True,False,9d0370f94750204b64197ede621af9e4da54d7ae28ed7fbd8d6ccc7e3ee80552
EXP2B,2,small_2_20,sum of squares,bound,modelling,2,True,False,a88d6ec10a3f431f42737f4082401a1f7a92fbba251b78a582a3c171c1eef677
HS25,3,small_2_20,sum of squares,bound,academic,2,True,False,a9dc0b08a4e4a89e3fa436134b266d2945da5a9bb31c0172bf5dcad1d661b385
HS5,2,small_2_20,other,bound,academic,2,True,False,ab34a23ea4bdf49712bca91aa8b4af3edc98b4b4bd3b9ef651ca2d2633119b53
YFIT,3,small_2_20,sum of squares,bound,modelling,2,True,False,ab43f7e49e7ae0c5f493afc66c674333a5fc1bde982a3a7beb68f55c3ab812fe
OSLBQP,8,small_2_20,quadratic,bound,academic,2,True,False,b3d0f17dba285dbc8da7b07ab0374a86e6f01e49f18b0b292a1f0b708934f119
HART6,6,small_2_20,other,bound,academic,2,True,False,b66a9675fb351ac49420c6a7b0885113350f0f86eb8d0010a584540b642743af
PALMER4,4,small_2_20,sum of squares,bound,real-world,2,True,False,ba224006b6bafc251436042ff1a6bb50922c28338e23276a0b9e5b8f32e35608
PALMER8A,6,small_2_20,sum of squares,bound,real-world,2,True,False,ba4a4d57fffb8261f9161f55bcfb2b0acb11a35d96e72780d0f5e4271fa45981
DEVGLA1B,4,small_2_20,sum of squares,bound,modelling,2,True,False,bc87599e6620d4577ddc6523335dc908b2d7eb4167cb54037c4950a88ff39ef2
PALMER4A,6,small_2_20,sum of squares,bound,real-world,2,True,False,bd6e5a978b6334eef1d5cf5cad9315949e77b0290c3a8eb59ad2ade85e1f3ca5
PALMER3B,4,small_2_20,sum of squares,bound,real-world,2,True,False,be65f593c5d4e680fefd795a594f0a1367f384b7cedffc6041ed33f291f7d406
PFIT3LS,3,small_2_20,sum of squares,bound,academic,2,True,False,c124395154cb9f16e82b12c2d40c7041fd886019855f1f15130c321b05f41781
DGOSPEC,3,small_2_20,other,bound,academic,2,True,False,c541e607db1f28a5a3941ef6c60ca214912fae46765f5b6b5693d1c5ef60177b
WEEDS,3,small_2_20,sum of squares,bound,real-world,2,True,False,c950cc0c1cbed2b8458c2f1e0ecb97cb961724af4b993912ebdfc1c96064c388
FBRAIN2LS,4,small_2_20,sum of squares,bound,academic,2,True,False,d313a4b1669a789312cacece45bf408265a189732243fde86ee473af29a72e88
PALMER8E,8,small_2_20,sum of squares,bound,real-world,2,True,False,d824a7c8c30115eee52edac38cc543c2ec158b1e586e2b9ac97df86276e37004
HS2,2,small_2_20,sum of squares,bound,academic,2,True,False,d8ae00f99b216ab2e95e1367baa8b64e132cf0aa70eebfb2547aadae73e0ec90
PALMER7E,8,small_2_20,sum of squares,bound,real-world,2,True,False,d8d4144ced28b2920567a0ec4e0c82aa0e73c2a6dc95fca9357e047f138182f5
PALMER6A,6,small_2_20,sum of squares,bound,real-world,2,True,False,e0228ef451b6e042518568b207545cf81a1e0ac7638c3601ff6bad1ad118eeff
JUDGEB,2,small_2_20,sum of squares,bound,modelling,2,True,False,e5bc5d0e4465007c549bc3e39af6d7f24ca9f5a7e9ad84fb6ef7062e275cb4e6
HS38,4,small_2_20,other,bound,academic,2,True,False,fa302bdf6142b679803e12dac3c3812e230907b65dee0ed7c87a3a2dd842df0a
PFIT4LS,3,small_2_20,sum of squares,bound,academic,2,True,False,fbdd4aa7a9a8ef6b877c1d8049d190c7b0d8173d52288f0cb690f98839d222e4
ELATVIDUB,2,small_2_20,sum of squares,bound,modelling,2,True,False,fffebdaacd8f83bbb4f4acffd2311e58676a0a3d72bccecac026bba5ddab985b
